,Phrase,qui
519,"('folgend', 'sag')",5.399588045302183e-06
520,"('aufsichtsbehord', 'bundesanwaltschaft')",5.382350984737087e-06
521,"('auss', 'nam')",5.382350984737087e-06
522,"('beruf', 'famili')",5.382350984737087e-06
523,"('bundesgesetz', 'auslanderinn')",5.382350984737087e-06
524,"('dageg', 'gewehrt')",5.382350984737087e-06
525,"('energieeffizienz', 'erneuerbar')",5.382350984737087e-06
526,"('fall', 'swissair')",5.382350984737087e-06
527,"('find', 'ganz')",5.382350984737087e-06
528,"('ganz', 'gern')",5.382350984737087e-06
529,"('genau', 'punkt')",5.382350984737087e-06
530,"('gestutzt', 'darauf')",5.382350984737087e-06
531,"('inkraftsetz', 'gesetz')",5.382350984737087e-06
532,"('militar', 'friedensforder')",5.382350984737087e-06
533,"('oberst', 'leitung')",5.382350984737087e-06
534,"('prozent', 'aktienkapital')",5.382350984737087e-06
535,"('prozent', 'frau')",5.382350984737087e-06
536,"('sag', 'adress')",5.382350984737087e-06
537,"('unheil', 'allianz')",5.382350984737087e-06
538,"('wichtig', 'deshalb')",5.382350984737087e-06
539,"('wurd', 'herrn')",5.382350984737087e-06
540,"('geb', 'polit')",5.354408454416632e-06
541,"('gut', 'art')",5.354408454416632e-06
542,"('insbesond', 'darum')",5.354408454416632e-06
543,"('klein', 'mittelbetrieb')",5.354408454416632e-06
544,"('kolleg', 'wasserfall')",5.354408454416632e-06
545,"('natur', 'heut')",5.354408454416632e-06
546,"('neu', 'kreditvereinbar')",5.354408454416632e-06
547,"('reimann', 'maximilian')",5.354408454416632e-06
548,"('rund', 'zwei')",5.354408454416632e-06
549,"('sei', 'darauf')",5.354408454416632e-06
550,"('sich', 'falsch')",5.354408454416632e-06
551,"('staatlich', 'eingriff')",5.354408454416632e-06
552,"('umgang', 'waff')",5.354408454416632e-06
553,"('ungleich', 'lang')",5.354408454416632e-06
554,"('uns', 'partei')",5.354408454416632e-06
555,"('volksinitiativ', 'eig')",5.354408454416632e-06
556,"('wohl', 'ubel')",5.354408454416632e-06
557,"('weiss', 'ja')",5.3465704553756175e-06
558,"('fall', 'ubs')",5.325675716786381e-06
559,"('vertreterinn', 'vertret')",5.325675716786381e-06
560,"('ganz', 'herzlich')",5.3094179043300854e-06
561,"('vorlag', 'zuzustimm')",5.279850499997507e-06
562,"('polit', 'entscheid')",5.2570787590522346e-06
563,"('arme', 'imm')",5.2553337770521776e-06
564,"('kommissionsmehr', 'unterstutz')",5.2553337770521776e-06
565,"('moglich', 'gegeb')",5.2553337770521776e-06
566,"('stund', 'tag')",5.2553337770521776e-06
567,"('vertritt', 'auffass')",5.2553337770521776e-06
568,"('allein', 'frag')",5.237836101471383e-06
569,"('besond', 'kostenintensiv')",5.237836101471383e-06
570,"('bisher', 'losung')",5.237836101471383e-06
571,"('burokrat', 'aufwand')",5.237836101471383e-06
572,"('geri', 'mull')",5.237836101471383e-06
573,"('herr', 'girod')",5.237836101471383e-06
574,"('heut', 'kanton')",5.237836101471383e-06
575,"('ja', 'gleich')",5.237836101471383e-06
576,"('jahr', 'land')",5.237836101471383e-06
577,"('nein', 'stimm')",5.237836101471383e-06
578,"('streich', 'artikel')",5.237836101471383e-06
579,"('streng', 'vorschrift')",5.237836101471383e-06
580,"('technisch', 'entwickl')",5.237836101471383e-06
581,"('darub', 'diskutiert')",5.225532551391878e-06
582,"('fehr', 'hansjurg')",5.22086420681626e-06
583,"('international', 'wettbewerb')",5.19081378491903e-06
584,"('losung', 'nationalrat')",5.19081378491903e-06
585,"('schweiz', 'unternehm')",5.19081378491903e-06
586,"('wesent', 'mehr')",5.19081378491903e-06
587,"('interess', 'land')",5.170659481891363e-06
588,"('argument', 'mehrheit')",5.167243421624972e-06
589,"('bericht', 'weiterentwickl')",5.167243421624972e-06
590,"('bestimm', 'wurd')",5.167243421624972e-06
591,"('dan', 'les')",5.167243421624972e-06
592,"('deutsch', 'deutlich')",5.167243421624972e-06
593,"('eidgenoss', 'institut')",5.167243421624972e-06
594,"('fair', 'steu')",5.167243421624972e-06
595,"('gibt', 'zweit')",5.167243421624972e-06
596,"('gut', 'ide')",5.167243421624972e-06
597,"('inhalt', 'diskussion')",5.167243421624972e-06
598,"('mehrheit', 'staatspolit')",5.167243421624972e-06
599,"('sag', 'mal')",5.167243421624972e-06
600,"('wenig', 'schwer')",5.167243421624972e-06
601,"('gross', 'bank')",5.1389045777437805e-06
602,"('heut', 'imm')",5.1389045777437805e-06
603,"('falsch', 'anreiz')",5.135842083055478e-06
604,"('daran', 'interessiert')",5.104863775462828e-06
605,"('integriert', 'versorgungsnetz')",5.089590147118436e-06
606,"('juli', 'kraft')",5.089590147118436e-06
607,"('regier', 'kanton')",5.089590147118436e-06
608,"('genau', 'anzuschau')",5.089243110859359e-06
609,"('herr', 'lustenberg')",5.089243110859359e-06
610,"('heutig', 'recht')",5.089243110859359e-06
611,"('kommission', 'entsprech')",5.089243110859359e-06
612,"('kommission', 'halt')",5.089243110859359e-06
613,"('rom', 'statut')",5.089243110859359e-06
614,"('sag', 'off')",5.089243110859359e-06
615,"('schweizer', 'volkswirtschaft')",5.089243110859359e-06
616,"('vollig', 'unabhang')",5.089243110859359e-06
617,"('frank', 'aufgestockt')",5.080539468037897e-06
618,"('kurz', 'sinn')",5.080539468037897e-06
619,"('mehrheit', 'beantragt')",5.080539468037897e-06
620,"('neu', 'zusatz')",5.080539468037897e-06
621,"('sorg', 'trag')",5.080539468037897e-06
622,"('heutig', 'zeitpunkt')",5.066624160354089e-06
623,"('mind', 'folg')",5.047605103926477e-06
624,"('bundesrat', 'folg')",5.025675017419012e-06
625,"('bundesprasident', 'merz')",5.0067935372696655e-06
626,"('frank', 'zusatz')",4.991406521636344e-06
627,"('ablehn', 'empfehl')",4.984237210131733e-06
628,"('absatz', 'streich')",4.984237210131733e-06
629,"('bundesratin', 'widmerschlumpf')",4.969352720401358e-06
630,"('heut', 'berat')",4.965663537487589e-06
631,"('gegenteil', 'fall')",4.960878231233051e-06
632,"('intensiv', 'diskussion')",4.960756539476284e-06
633,"('weit', 'million')",4.960756539476284e-06
634,"('entsprech', 'antrag')",4.953835913655492e-06
635,"('ganz', 'klar')",4.9519391678400494e-06
636,"('bundesrat', 'leuenberg')",4.918401071514078e-06
637,"('darauf', 'hinzuweis')",4.905325108413505e-06
638,"('abzulehn', 'antrag')",4.898679429704743e-06
639,"('aufgrund', 'tatsach')",4.898679429704743e-06
640,"('kind', 'selb')",4.898679429704743e-06
641,"('imm', 'mehr')",4.892403379162816e-06
642,"('offent', 'interess')",4.874727905457612e-06
643,"('wenig', 'weit')",4.834164996067166e-06
644,"('europa', 'menschenrechtskonvention')",4.827699912983513e-06
645,"('herr', 'wasserfall')",4.827699912983513e-06
646,"('mehr', 'bezahl')",4.799708435776305e-06
647,"('antrag', 'stadl')",4.750712236311318e-06
648,"('beid', 'gpk')",4.750712236311318e-06
649,"('beid', 'partei')",4.750712236311318e-06
650,"('beispiel', 'bereich')",4.750712236311318e-06
651,"('braucht', 'endlich')",4.750712236311318e-06
652,"('eig', 'tasch')",4.750712236311318e-06
653,"('erlaub', 'paar')",4.750712236311318e-06
654,"('erst', 'drei')",4.750712236311318e-06
655,"('expertinn', 'expert')",4.750712236311318e-06
656,"('festgelegt', 'preis')",4.750712236311318e-06
657,"('gemacht', 'namlich')",4.750712236311318e-06
658,"('genauso', 'gut')",4.750712236311318e-06
659,"('gesagt', 'bereit')",4.750712236311318e-06
660,"('gesundheitsforder', 'pravention')",4.750712236311318e-06
661,"('grundsatz', 'besteuer')",4.750712236311318e-06
662,"('kantonal', 'zulass')",4.750712236311318e-06
663,"('konjunkturell', 'massnahm')",4.750712236311318e-06
664,"('konzept', 'standerat')",4.750712236311318e-06
665,"('marktwirtschaft', 'instrument')",4.750712236311318e-06
666,"('massnahm', 'vorgeseh')",4.750712236311318e-06
667,"('mehr', 'steuergerecht')",4.750712236311318e-06
668,"('mind', 'goll')",4.750712236311318e-06
669,"('muss', 'zwei')",4.750712236311318e-06
670,"('preis', 'staatlich')",4.750712236311318e-06
671,"('recht', 'bereit')",4.750712236311318e-06
672,"('sag', 'gern')",4.750712236311318e-06
673,"('schon', 'ziemlich')",4.750712236311318e-06
674,"('spk', 'beantragt')",4.750712236311318e-06
675,"('verhaltnis', 'europa')",4.750712236311318e-06
676,"('vernehmlass', 'gegeb')",4.750712236311318e-06
677,"('wichtig', 'ja')",4.750712236311318e-06
678,"('zeit', 'wichtig')",4.750712236311318e-06
679,"('zentral', 'bestimm')",4.750712236311318e-06
680,"('zwei', 'grad')",4.750712236311318e-06
681,"('ausdehn', 'personenfreizug')",4.742536132439255e-06
682,"('denk', 'beispielsweis')",4.742536132439255e-06
683,"('frank', 'kostet')",4.742536132439255e-06
684,"('freie', 'wahl')",4.742536132439255e-06
685,"('ledig', 'prozent')",4.742536132439255e-06
686,"('motion', 'fordert')",4.742536132439255e-06
687,"('weiterentwickl', 'arme')",4.742536132439255e-06
688,"('massnahm', 'treff')",4.739211269300155e-06
689,"('militardien', 'leist')",4.738086582221812e-06
690,"('schweizer', 'nationalmuseum')",4.738086582221812e-06
691,"('verzicht', 'darauf')",4.738086582221812e-06
692,"('losung', 'problem')",4.732461622729549e-06
693,"('zwei', 'drittel')",4.719451843898246e-06
694,"('fail', 'problemat')",4.709069504337472e-06
695,"('wichtig', 'instrument')",4.702063586022958e-06
696,"('bundesrat', 'zuruckzuweis')",4.6871497383922866e-06
697,"('rahm', 'berat')",4.6871497383922866e-06
698,"('abzulehn', 'mehrheit')",4.681651961219333e-06
699,"('mehr', 'transparenz')",4.668949097144755e-06
700,"('bitt', 'vorlag')",4.663220079669039e-06
701,"('ausdehn', 'rumani')",4.659847615522775e-06
702,"('bier', 'wein')",4.659847615522775e-06
703,"('bundesbeschluss', 'betreff')",4.659847615522775e-06
704,"('bundesrat', 'darf')",4.659847615522775e-06
705,"('bundesratin', 'dank')",4.659847615522775e-06
706,"('eigent', 'grundsatz')",4.659847615522775e-06
707,"('einzelantrag', 'zuzustimm')",4.659847615522775e-06
708,"('enthalt', 'entwurf')",4.659847615522775e-06
709,"('erwerb', 'selbstgenutzt')",4.659847615522775e-06
710,"('fahrzeug', 'beschaff')",4.659847615522775e-06
711,"('frank', 'bewilligt')",4.659847615522775e-06
712,"('frank', 'umsatzerlos')",4.659847615522775e-06
713,"('gerad', 'heutig')",4.659847615522775e-06
714,"('gesund', 'klima')",4.659847615522775e-06
715,"('gibt', 'uns')",4.659847615522775e-06
716,"('grosst', 'problem')",4.659847615522775e-06
717,"('import', 'exportverkehr')",4.659847615522775e-06
718,"('initiativ', 'eig')",4.659847615522775e-06
719,"('international', 'organ')",4.659847615522775e-06
720,"('knapp', 'milliard')",4.659847615522775e-06
721,"('landlich', 'raum')",4.659847615522775e-06
722,"('mehr', 'hoh')",4.659847615522775e-06
723,"('museumspolit', 'bund')",4.659847615522775e-06
724,"('neu', 'fahrzeug')",4.659847615522775e-06
725,"('neu', 'vorschrift')",4.659847615522775e-06
726,"('pro', 'lit')",4.659847615522775e-06
727,"('rechtsstaat', 'prinzipi')",4.659847615522775e-06
728,"('ruckzahl', 'bevorschuss')",4.659847615522775e-06
729,"('schweiz', 'aussenpolit')",4.659847615522775e-06
730,"('schweiz', 'soldat')",4.659847615522775e-06
731,"('situation', 'seit')",4.659847615522775e-06
732,"('stellt', 'schon')",4.659847615522775e-06
733,"('straftat', 'kind')",4.659847615522775e-06
734,"('svp', 'klar')",4.659847615522775e-06
735,"('svp', 'steht')",4.659847615522775e-06
736,"('umsatzerlos', 'million')",4.659847615522775e-06
737,"('unhaltbar', 'zustand')",4.659847615522775e-06
738,"('unnot', 'belast')",4.659847615522775e-06
739,"('uns', 'motion')",4.659847615522775e-06
740,"('vierjahr', 'rahmenkredit')",4.659847615522775e-06
741,"('volk', 'mehr')",4.659847615522775e-06
742,"('vollig', 'einverstand')",4.659847615522775e-06
743,"('vorstoss', 'wurd')",4.659847615522775e-06
744,"('ziel', 'neu')",4.659847615522775e-06
745,"('direkt', 'bundessteu')",4.648219769044476e-06
746,"('letzt', 'mal')",4.639413363439244e-06
747,"('frag', 'ja')",4.639094534832042e-06
748,"('gibt', 'ganz')",4.639094534832042e-06
749,"('jahrlich', 'million')",4.6336497878954285e-06
750,"('problem', 'los')",4.6336497878954285e-06
751,"('bericht', 'wurd')",4.626574634268554e-06
752,"('best', 'losung')",4.626574634268554e-06
753,"('darf', 'bitt')",4.626574634268554e-06
754,"('fehl', 'platz')",4.626574634268554e-06
755,"('geld', 'sprech')",4.626574634268554e-06
756,"('gut', 'weg')",4.626574634268554e-06
757,"('klar', 'darauf')",4.626574634268554e-06
758,"('umfass', 'bericht')",4.626574634268554e-06
759,"('unterschied', 'auffass')",4.626574634268554e-06
760,"('wettbewerbsfah', 'schweiz')",4.626574634268554e-06
761,"('alpin', 'museum')",4.61067934994161e-06
762,"('bund', 'mehr')",4.61067934994161e-06
763,"('gesamt', 'bevolker')",4.61067934994161e-06
764,"('gewiss', 'kanton')",4.61067934994161e-06
765,"('privat', 'unternehm')",4.61067934994161e-06
766,"('seit', 'zehn')",4.61067934994161e-06
767,"('vergut', 'verwaltungsrat')",4.61067934994161e-06
768,"('arme', 'heut')",4.578612354481728e-06
769,"('besond', 'massnahm')",4.578612354481728e-06
770,"('daran', 'andert')",4.578612354481728e-06
771,"('definitiv', 'entscheid')",4.578612354481728e-06
772,"('deshalb', 'abzulehn')",4.578612354481728e-06
773,"('entsprech', 'handeln')",4.578612354481728e-06
774,"('frau', 'wyss')",4.578612354481728e-06
775,"('gerad', 'heut')",4.578612354481728e-06
776,"('immateriell', 'kulturerb')",4.578612354481728e-06
777,"('investition', 'tatig')",4.578612354481728e-06
778,"('ja', 'selbstverstand')",4.578612354481728e-06
779,"('lehn', 'initiativ')",4.578612354481728e-06
780,"('losung', 'vorschlag')",4.578612354481728e-06
781,"('muss', 'aufpass')",4.578612354481728e-06
782,"('parlament', 'mehr')",4.578612354481728e-06
783,"('praktisch', 'gleich')",4.578612354481728e-06
784,"('schon', 'seh')",4.578612354481728e-06
785,"('sich', 'garanti')",4.578612354481728e-06
786,"('sport', 'schul')",4.578612354481728e-06
787,"('stark', 'schweiz')",4.578612354481728e-06
788,"('tisch', 'lieg')",4.578612354481728e-06
789,"('unternehmer', 'freiheit')",4.578612354481728e-06
790,"('weit', 'ausbau')",4.578612354481728e-06
791,"('wiss', 'wohin')",4.578612354481728e-06
792,"('zustimm', 'geb')",4.578612354481728e-06
793,"('zustimm', 'minderheitsantrag')",4.578612354481728e-06
794,"('zwei', 'vorstoss')",4.578612354481728e-06
795,"('beid', 'mind')",4.5670611471003315e-06
796,"('beim', 'ausgleich')",4.5670611471003315e-06
797,"('besteht', 'eben')",4.5670611471003315e-06
798,"('folg', 'kalt')",4.5670611471003315e-06
799,"('formal', 'grund')",4.5670611471003315e-06
800,"('indirekt', 'auskunftsrecht')",4.5670611471003315e-06
801,"('rat', 'behandelt')",4.5670611471003315e-06
802,"('rechnung', 'gestellt')",4.5670611471003315e-06
803,"('finanziell', 'mittel')",4.55009996838709e-06
804,"('vier', 'funf')",4.5433518029112896e-06
805,"('ausbildungsdien', 'ausland')",4.541637201233601e-06
806,"('daran', 'festhalt')",4.541637201233601e-06
807,"('klar', 'entscheid')",4.541637201233601e-06
808,"('mehrheit', 'bevolker')",4.541637201233601e-06
809,"('mitglied', 'geschaftsleit')",4.541637201233601e-06
810,"('verbrech', 'menschlich')",4.541637201233601e-06
811,"('postulat', 'anzunehm')",4.525935149875858e-06
812,"('artikel', 'vorlag')",4.525573740336064e-06
813,"('kolleg', 'visch')",4.525573740336064e-06
814,"('teil', 'auffass')",4.525573740336064e-06
815,"('aug', 'gefasst')",4.517479810669459e-06
816,"('dafur', 'sorgt')",4.517479810669459e-06
817,"('frag', 'gibt')",4.517479810669459e-06
818,"('ganz', 'ehrlich')",4.517479810669459e-06
819,"('genau', 'sag')",4.517479810669459e-06
820,"('gibt', 'seit')",4.517479810669459e-06
821,"('gross', 'rat')",4.517479810669459e-06
822,"('sag', 'erst')",4.517479810669459e-06
823,"('teil', 'ansicht')",4.517479810669459e-06
824,"('mind', 'iii')",4.5128805475439225e-06
825,"('war', 'froh')",4.5128805475439225e-06
826,"('ganz', 'wesent')",4.4853722716615016e-06
827,"('moritz', 'leuenberg')",4.4853722716615016e-06
828,"('bereit', 'gesagt')",4.476823635076327e-06
829,"('prozent', 'prozent')",4.475912554359821e-06
830,"('neu', 'artikel')",4.475393777530149e-06
831,"('geht', 'eigent')",4.474187434747846e-06
832,"('lang', 'je')",4.474187434747846e-06
833,"('deshalb', 'wichtig')",4.462501779892791e-06
834,"('deshalb', 'motion')",4.457185348605379e-06
835,"('drei', 'woch')",4.457185348605379e-06
836,"('falsch', 'richtung')",4.442981825008519e-06
837,"('frank', 'gesproch')",4.442981825008519e-06
838,"('frank', 'sprech')",4.442981825008519e-06
839,"('klarheit', 'schaff')",4.442981825008519e-06
840,"('vorgeschlag', 'massnahm')",4.442981825008519e-06
841,"('fruh', 'spat')",4.435479815812417e-06
842,"('gesetz', 'verordn')",4.435479815812417e-06
843,"('herr', 'hammerl')",4.435479815812417e-06
844,"('kolleg', 'maiss')",4.3707577250928505e-06
845,"('hoh', 'vergut')",4.36720050698677e-06
846,"('bitt', 'mind')",4.354971343670302e-06
847,"('lehn', 'antrag')",4.340756556276387e-06
848,"('sinnvoll', 'war')",4.340756556276387e-06
849,"('volksinitiativ', 'abzockerei')",4.340756556276387e-06
850,"('bundesamt', 'kultur')",4.330355817057956e-06
851,"('bulgari', 'rumani')",4.330142000410092e-06
852,"('finanziell', 'mitteln')",4.327570599392127e-06
853,"('gewiss', 'sinn')",4.327570599392127e-06
854,"('neu', 'kampfflugzeug')",4.327570599392127e-06
855,"('wohnsitz', 'schweiz')",4.327570599392127e-06
856,"('geltend', 'gemacht')",4.316659477089703e-06
857,"('drei', 'monat')",4.28969459296472e-06
858,"('allgemein', 'wehrpflicht')",4.282082054264867e-06
859,"('pro', 'monat')",4.278951422414219e-06
860,"('anerkannt', 'standard')",4.249024575141401e-06
861,"('bundesrat', 'kompetenz')",4.249024575141401e-06
862,"('steu', 'bezahl')",4.243842709129069e-06
863,"('verlangt', 'bundesrat')",4.243842709129069e-06
864,"('zwei', 'punkt')",4.236331051583464e-06
865,"('person', 'meinung')",4.216751364822242e-06
866,"('massnahm', 'getroff')",4.212614921805577e-06
867,"('artikel', 'buchstab')",4.2117618251041825e-06
868,"('bundesratin', 'calmyrey')",4.2099952332575254e-06
869,"('frau', 'lachenmei')",4.2099952332575254e-06
870,"('kombiniert', 'verkehr')",4.2099952332575254e-06
871,"('meinung', 'sollt')",4.2099952332575254e-06
872,"('rahmenkredit', 'million')",4.2099952332575254e-06
873,"('red', 'kurz')",4.2099952332575254e-06
874,"('wirklich', 'sinn')",4.2099952332575254e-06
875,"('besond', 'wichtig')",4.208525455496407e-06
876,"('dank', 'herr')",4.208525455496407e-06
877,"('dritt', 'mal')",4.208525455496407e-06
878,"('grund', 'antrag')",4.208525455496407e-06
879,"('grund', 'bundesrat')",4.208525455496407e-06
880,"('natur', 'sag')",4.208525455496407e-06
881,"('zwei', 'moglich')",4.208525455496407e-06
882,"('sicherheitspolit', 'kommission')",4.195032670336956e-06
883,"('bundesprasident', 'couchepin')",4.186061042910401e-06
884,"('heutig', 'sicht')",4.186061042910401e-06
885,"('kurz', 'bemerk')",4.186061042910401e-06
886,"('stimm', 'entschied')",4.1846382555294745e-06
887,"('de', 'la')",4.163954186459555e-06
888,"('eigent', 'gleich')",4.151331468682931e-06
889,"('neu', 'verfassungsartikel')",4.151331468682931e-06
890,"('plus', 'prozent')",4.151331468682931e-06
891,"('viel', 'mehr')",4.151331468682931e-06
892,"('weit', 'bemerk')",4.151331468682931e-06
893,"('amtshilf', 'steuersach')",4.123229122636638e-06
894,"('anlegerinn', 'anleg')",4.123229122636638e-06
895,"('anteil', 'multilateral')",4.123229122636638e-06
896,"('antrag', 'standerat')",4.123229122636638e-06
897,"('arzt', 'arztinn')",4.123229122636638e-06
898,"('beid', 'gross')",4.123229122636638e-06
899,"('bundesrat', 'begrusst')",4.123229122636638e-06
900,"('bundesrat', 'forder')",4.123229122636638e-06
901,"('bundesrat', 'lang')",4.123229122636638e-06
902,"('delegation', 'bundesrat')",4.123229122636638e-06
903,"('deshalb', 'unterstutzt')",4.123229122636638e-06
904,"('dezidiert', 'ansicht')",4.123229122636638e-06
905,"('eben', 'unterschied')",4.123229122636638e-06
906,"('einfuhr', 'drg')",4.123229122636638e-06
907,"('erst', 'neu')",4.123229122636638e-06
908,"('ersuch', 'motion')",4.123229122636638e-06
909,"('gab', 'ja')",4.123229122636638e-06
910,"('gehend', 'bestimm')",4.123229122636638e-06
911,"('gemacht', 'deshalb')",4.123229122636638e-06
912,"('gesetz', 'festhalt')",4.123229122636638e-06
913,"('gesetz', 'selb')",4.123229122636638e-06
914,"('gibt', 'paar')",4.123229122636638e-06
915,"('glaub', 'verletz')",4.123229122636638e-06
916,"('grundsatz', 'verbot')",4.123229122636638e-06
917,"('hor', 'imm')",4.123229122636638e-06
918,"('information', 'erhalt')",4.123229122636638e-06
919,"('innerhalb', 'eu')",4.123229122636638e-06
920,"('ja', 'beschloss')",4.123229122636638e-06
921,"('klar', 'mehr')",4.123229122636638e-06
922,"('kommission', 'gehort')",4.123229122636638e-06
923,"('kurz', 'erklar')",4.123229122636638e-06
924,"('lang', 'fallig')",4.123229122636638e-06
925,"('leistung', 'mehrwertsteu')",4.123229122636638e-06
926,"('mehr', 'stabilitat')",4.123229122636638e-06
927,"('mehrfach', 'gehort')",4.123229122636638e-06
928,"('motion', 'schweig')",4.123229122636638e-06
929,"('namlich', 'frank')",4.123229122636638e-06
930,"('problem', 'heut')",4.123229122636638e-06
931,"('punkt', 'initiativ')",4.123229122636638e-06
932,"('rahm', 'vernehmlass')",4.123229122636638e-06
933,"('rechtsfrag', 'folg')",4.123229122636638e-06
934,"('richtig', 'zugehort')",4.123229122636638e-06
935,"('rustungskontroll', 'abrustungspolit')",4.123229122636638e-06
936,"('sag', 'antwort')",4.123229122636638e-06
937,"('sag', 'desweg')",4.123229122636638e-06
938,"('sag', 'person')",4.123229122636638e-06
939,"('sag', 'wirklich')",4.123229122636638e-06
940,"('saub', 'finanzplatz')",4.123229122636638e-06
941,"('seit', 'spfraktion')",4.123229122636638e-06
942,"('spfraktion', 'mocht')",4.123229122636638e-06
943,"('standpunkt', 'stell')",4.123229122636638e-06
944,"('steuerhinterzieh', 'ausland')",4.123229122636638e-06
945,"('straf', 'gestellt')",4.123229122636638e-06
946,"('teil', 'einfach')",4.123229122636638e-06
947,"('umsetz', 'anlieg')",4.123229122636638e-06
948,"('unterstutz', 'erhalt')",4.123229122636638e-06
949,"('viel', 'weit')",4.123229122636638e-06
950,"('vorlag', 'bahn')",4.123229122636638e-06
951,"('vorsteherin', 'ejpd')",4.123229122636638e-06
952,"('wahl', 'herrn')",4.123229122636638e-06
953,"('walt', 'donzé')",4.123229122636638e-06
954,"('wenig', 'uberzeug')",4.123229122636638e-06
955,"('wichtig', 'find')",4.123229122636638e-06
956,"('word', 'ganz')",4.123229122636638e-06
957,"('zusatz', 'ferienwoch')",4.123229122636638e-06
958,"('kraft', 'setz')",4.12227310471611e-06
959,"('beschloss', 'word')",4.120439213282566e-06
960,"('entsprech', 'massnahm')",4.1079233289092535e-06
961,"('mocht', 'herrn')",4.097401907230685e-06
962,"('relativ', 'immunitat')",4.097401907230685e-06
963,"('bundesrat', 'beim')",4.093745072591097e-06
964,"('dabei', 'handelt')",4.093745072591097e-06
965,"('mehr', 'frank')",4.093745072591097e-06
966,"('mocht', 'erwahn')",4.093745072591097e-06
967,"('steht', 'namlich')",4.093745072591097e-06
968,"('davon', 'uberzeug')",4.021661308940823e-06
969,"('konkret', 'vorschlag')",4.021661308940823e-06
970,"('wichtig', 'beitrag')",4.021661308940823e-06
971,"('falsch', 'signal')",4.021133393696211e-06
972,"('nationalrat', 'anzuschliess')",4.021133393696211e-06
973,"('betracht', 'gezog')",4.009914104941088e-06
974,"('freiwill', 'beitrag')",4.009914104941088e-06
975,"('ganz', 'diskussion')",4.009914104941088e-06
976,"('gross', 'administrativ')",4.009914104941088e-06
977,"('heut', 'gultig')",4.009914104941088e-06
978,"('imm', 'wichtig')",4.009914104941088e-06
979,"('kolleg', 'lang')",4.009914104941088e-06
980,"('kost', 'milliard')",4.009914104941088e-06
981,"('mittel', 'langerfrist')",4.009914104941088e-06
982,"('nichteintret', 'beschliess')",4.009914104941088e-06
983,"('sicht', 'svp')",4.009914104941088e-06
984,"('stimmt', 'natur')",4.009914104941088e-06
985,"('vollig', 'unterschied')",4.009914104941088e-06
986,"('wirkung', 'erziel')",4.009914104941088e-06
987,"('artikel', 'bundesverfass')",4.009716843692553e-06
988,"('engagement', 'schweiz')",4.004681155003365e-06
989,"('ganz', 'direkt')",4.004681155003365e-06
990,"('ganz', 'syst')",4.004681155003365e-06
991,"('heut', 'bundesrat')",4.004681155003365e-06
992,"('jahr', 'frank')",4.004681155003365e-06
993,"('minderheitsantrag', 'leutenegg')",4.004681155003365e-06
994,"('nein', 'gesagt')",4.004681155003365e-06
995,"('zuerst', 'mocht')",4.004681155003365e-06
996,"('zwei', 'drei')",4.003975437895473e-06
997,"('ja', 'sag')",3.994932487388219e-06
998,"('geht', 'tatsach')",3.984915758089234e-06
999,"('grund', 'mehr')",3.984915758089234e-06
